from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x148943a0d2166a9ecac8aded18dc7ac709bd0420,0xf685eddd53914cc3eb1d5745e3a16cd65a20fc3b,1606935687,1.0,31.439902937293326,8,8
0x148943a0d2166a9ecac8aded18dc7ac709bd0420,0xf685eddd53914cc3eb1d5745e3a16cd65a20fc3b,1607176411,1.0,30.303926889949516,8,8
0xad41301fcf08b2d180fa99f6e5d03ceb63cf4fcc,0xddd49a87ff8a024831643aa1a0d3c57b0d9bde8c,1606935746,0.9996452688910964,24.63506792995698,8,8
0xad41301fcf08b2d180fa99f6e5d03ceb63cf4fcc,0xddd49a87ff8a024831643aa1a0d3c57b0d9bde8c,1607115733,0.9995483392793886,24.72972047840974,8,8
0xad41301fcf08b2d180fa99f6e5d03ceb63cf4fcc,0xddd49a87ff8a024831643aa1a0d3c57b0d9bde8c,1607116508,0.9999981085227684,24.72840952652339,8,8
0xad41301fcf08b2d180fa99f6e5d03ceb63cf4fcc,0xddd49a87ff8a024831643aa1a0d3c57b0d9bde8c,1607352913,0.9994930956231807,24.973014527829516,8,8
0xad41301fcf08b2d180fa99f6e5d03ceb63cf4fcc,0xddd49a87ff8a024831643aa1a0d3c57b0d9bde8c,1607434336,0.9997742531331427,25.09678585527814,8,8
0xad41301fcf08b2d180fa99f6e5d03ceb63cf4fcc,0xddd49a87ff8a024831643aa1a0d3c57b0d9bde8c,1607858033,0.9989997615941912,25.95677574532325,8,8
0x735660e3c4049988393471d60817f0983852aee6,0x8accd979861cf88ee69e664c92d40b8d44cc65b1,1606937486,0.9807394799878805,35.30530516155967,8,9
0x735660e3c4049988393471d60817f0983852aee6,0x8accd979861cf88ee69e664c92d40b8d44cc65b1,1606937954,0.9992580986040889,35.20651063761695,8,9
0x735660e3c4049988393471d60817f0983852aee6,0x8accd979861cf88ee69e664c92d40b8d44cc65b1,1606973303,0.9897255375674572,35.18126140988334,8,9
0x735660e3c4049988393471d60817f0983852aee6,0x8accd979861cf88ee69e664c92d40b8d44cc65b1,1606973454,0.9995935605863656,35.12872365482621,8,9
0x735660e3c4049988393471d60817f0983852aee6,0x8accd979861cf88ee69e664c92d40b8d44cc65b1,1607150604,0.9836817717463978,35.029668012884294,8,9
0x735660e3c4049988393471d60817f0983852aee6,0xe4e8f73096301b0938b896a79521088633b85b75,1607074988,0.9983951185595796,20.513498853734212,8,8
0x8accd979861cf88ee69e664c92d40b8d44cc65b1,0x735660e3c4049988393471d60817f0983852aee6,1606937486,0.999803650830644,35.20483190238114,8,9
0x8accd979861cf88ee69e664c92d40b8d44cc65b1,0x735660e3c4049988393471d60817f0983852aee6,1606937954,1.0,35.20261856929122,8,9
0x8accd979861cf88ee69e664c92d40b8d44cc65b1,0x735660e3c4049988393471d60817f0983852aee6,1606973303,1.0,35.12684140692811,8,9
0x8accd979861cf88ee69e664c92d40b8d44cc65b1,0x735660e3c4049988393471d60817f0983852aee6,1606973454,1.0,35.126576168300275,8,9
0x8accd979861cf88ee69e664c92d40b8d44cc65b1,0x735660e3c4049988393471d60817f0983852aee6,1607150604,0.9999856168139877,34.941664008390475,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1606938883,0.9999930603396998,36.34067663447773,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1606973384,0.9995935605863656,36.2625966795282,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1606973639,0.9999955814039084,36.259435798350474,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607074717,0.998399523023298,36.19450942135071,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607150141,0.9988543562916795,36.192496592708466,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607150675,0.9999921973798181,36.18426278519492,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607300483,0.9968738309322728,36.32610902817766,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607386784,0.9983951077499464,36.449861387441466,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607643214,0.9954378200487067,37.0633973262073,8,9
0x1921d286664c4b17b9eabb89b75501c02507f894,0x735660e3c4049988393471d60817f0983852aee6,1607645143,0.9999857319927719,37.03802337510484,8,9
0x9f1b047c36feeecaa9c9dc45a49ab22118aff707,0xb38925fb78aded6510e0cc36d54e2e5098986415,1608339186,0.9978306461987803,16.185105749131246,8,8
0x9f1b047c36feeecaa9c9dc45a49ab22118aff707,0xb38925fb78aded6510e0cc36d54e2e5098986415,1608347392,0.9948055764268054,16.185140708873593,8,8
0xd291328a6c202c5b18dcb24f279f69de1e065f70,0xf467180437e4899022849ca881c122e83ff1624e,1606973039,0.9999407140860276,16.172801623659783,8,8
0x6bfdc42c1429430700a5a687679c9a1b896fe384,0x0991d02f28a5283338e9591cbf7de2eb25da46cd,1607009387,1.0,26.14985205101432,8,8
0xa2b0370846a4df507e2dc88160602a565ed8697b,0x332125e6ace5cae8f7db8aeb081ce0f56f29ffec,1607170414,0.9999595725618998,21.390156327788926,8,4
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1607174456,0.9997471323584931,32.65201613364964,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1607259369,0.9997426247176097,32.542789762635785,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1607358774,0.9997474765953317,32.4674428321315,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1607476282,0.9996358469319457,32.43909413566709,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1607740911,0.9992612917266612,32.51443222380188,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1607968682,0.9993753203201557,32.69093826108309,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1608167256,0.9994425516531105,32.94501390342749,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1608248056,0.9997461124105271,33.044945219633206,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1608342122,0.9996837322038324,33.2126517974716,8,8
0x78b077513b22225cf14fd78d2534308ba4a3eea5,0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,1608343984,0.9999955386601518,33.21473973061117,8,8
0x72435e2e3d9947bf04bf7c7feb33a3e81b063414,0xb199f4934316e5b93453708bb63c7febe7f53cd2,1612365273,0.9991781132981739,19.83640415126935,8,8
0x9bdeebf2c3792bab43a5c97399acc5e9861fe4cd,0xdea605d8ca4da7eb007f4bd6664b49da52f8c05b,1607231133,0.9992768814452031,22.125169865736897,8,8
0x9bdeebf2c3792bab43a5c97399acc5e9861fe4cd,0xdea605d8ca4da7eb007f4bd6664b49da52f8c05b,1612166988,0.9997728035782535,22.818604500644184,8,8
0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,0x645b2ff9633b17f73ef1f4aadf65a6f04b35ed63,1607235346,0.9426963741025689,16.692506086382867,8,8
0x645b2ff9633b17f73ef1f4aadf65a6f04b35ed63,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607235346,1.0,16.425439629495983,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607309000,0.9982376463387859,28.322412400852226,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607402673,0.9978215882970863,28.16415960721194,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607487980,0.9980772643921565,28.065610391245336,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607574374,0.9980721531067386,28.01671334387652,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607666308,0.9979623576209341,28.01796905574867,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1607753709,0.9980044535069568,28.06848631409615,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1608047581,0.9933878849295478,28.424409644396473,8,8
0xfc2a1bcc68f0800b06692c70b19bfc92b4cc262c,0x8a0f9d33a896e162acd85b3d3f6999c9e345c4dd,1608048799,0.9999716402669274,28.392477087488896,8,8
0x8bd1b5f34537612af8044d891f52342d21c429b4,0xd066c8b0585bc878062e47688c3132750a7244d6,1617461029,0.9998565718141134,15.61815184946254,8,6
0xbb127566a4ed246ee35387e82ffff63249e53a87,0xf05ccae1396681055b12013327b384c426aa3361,1607466018,0.9963168380809886,14.551894077295868,8,7
0xf05ccae1396681055b12013327b384c426aa3361,0xbb127566a4ed246ee35387e82ffff63249e53a87,1608365795,0.9999447257908674,14.616221882806904,8,7
0xf05ccae1396681055b12013327b384c426aa3361,0xbb127566a4ed246ee35387e82ffff63249e53a87,1612784808,0.9963168380809886,14.603796250835334,8,7
0xf05ccae1396681055b12013327b384c426aa3361,0xbb127566a4ed246ee35387e82ffff63249e53a87,1612822062,0.9999241020531203,14.600680051674514,8,7
0x089820e19fcaf83f968ac15ba0f097de2113f7ea,0x8bd1b5f34537612af8044d891f52342d21c429b4,1617460953,0.999856571815105,27.113648633861487,8,7
0xbe6f4f5db6a47a0b57f3145daa006ee15b946b3c,0xade97e34439fee98aa010e0e2cc194a3d2ccd9f8,1619420770,0.9998461060474824,38.186362565460705,8,9
0x90326507c57607b9ab2ae6c5fd273d4645dc23e4,0xb24dca776c1257248024f8fb4315d5f5009217fe,1607587779,0.997957593562891,32.448246547344425,8,8
0x90326507c57607b9ab2ae6c5fd273d4645dc23e4,0xb24dca776c1257248024f8fb4315d5f5009217fe,1607763078,0.9983987929594362,32.37184007757746,8,8
0x90326507c57607b9ab2ae6c5fd273d4645dc23e4,0xb24dca776c1257248024f8fb4315d5f5009217fe,1607857980,0.9994183803698459,32.35727027534848,8,8
0x90326507c57607b9ab2ae6c5fd273d4645dc23e4,0xb24dca776c1257248024f8fb4315d5f5009217fe,1607976747,0.9993033345915273,32.374267051724516,8,8
0x90326507c57607b9ab2ae6c5fd273d4645dc23e4,0xb24dca776c1257248024f8fb4315d5f5009217fe,1608040615,0.9996126221148229,32.40089033903364,8,8
0x90326507c57607b9ab2ae6c5fd273d4645dc23e4,0xb24dca776c1257248024f8fb4315d5f5009217fe,1608286782,0.9992485535974079,32.50377678981884,8,8
0x33310754621634167f6e086cecac9526ffd243f2,0xee3bcf65cb61839fb538d2ec29a93ca3a0168235,1609965704,0.9995215580185047,16.988412471693042,8,4
0x33310754621634167f6e086cecac9526ffd243f2,0x162a3a065ab0256b8cb4f652b0cb7776c5daf081,1615404501,0.9991428338645018,35.39971772988517,8,9
0x33310754621634167f6e086cecac9526ffd243f2,0x162a3a065ab0256b8cb4f652b0cb7776c5daf081,1616305653,0.9995743178113777,35.104755919817755,8,9
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x981b5f37ffe8a4b9d27a98859401b4c402238d15,1607751951,0.9528031741798664,35.85193870631162,8,9
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x981b5f37ffe8a4b9d27a98859401b4c402238d15,1607754587,0.9988212745588642,35.640479470670925,8,9
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x981b5f37ffe8a4b9d27a98859401b4c402238d15,1607947537,0.9965467229952163,35.29536435572079,8,9
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x981b5f37ffe8a4b9d27a98859401b4c402238d15,1608163505,0.9855394228462968,35.02232166630596,8,9
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x981b5f37ffe8a4b9d27a98859401b4c402238d15,1608166427,0.9916319135826068,34.98982365902802,8,9
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x31c6de4241dffaebf55cc50de8004ca21754cbb4,1612409595,0.9927235286717944,17.723309098205156,8,10
0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,0x34e2b2dd53f465a98b85a49cdffb403ac94312fb,1608341221,0.9680127758769407,20.182989975224576,8,8
0x981b5f37ffe8a4b9d27a98859401b4c402238d15,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1607751951,1.0,35.64108390250849,8,9
0x981b5f37ffe8a4b9d27a98859401b4c402238d15,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1607754587,1.0,35.63527136530281,8,9
0x981b5f37ffe8a4b9d27a98859401b4c402238d15,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1607947537,1.0,35.27948278030226,8,9
0x981b5f37ffe8a4b9d27a98859401b4c402238d15,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608163505,1.0,34.953265928935636,8,9
0x981b5f37ffe8a4b9d27a98859401b4c402238d15,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608166427,1.0,34.94990956812593,8,9
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1607758594,0.9999001995692502,33.22713583094585,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1607947048,0.9966458550917204,32.86582159911864,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1607947622,0.9999920567656396,32.843356608447614,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608158204,0.9957577659084096,32.5927963267697,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608163563,0.9998968749841328,32.55857599984616,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608167650,0.9998985150947033,32.5571463541061,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608284781,0.9967485019243226,32.59838319828254,8,8
0x548331371b3b79ac995932ffd8f18823e36cf8c8,0x5bbb65fe6e990f2dcdf95fe7e71f07264c5993ac,1608340851,0.9984742472370002,32.63836366665831,8,8
0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,0xe7139555f4e86c25f85f51fed23ff6a03fe30f26,1607775392,0.981698558934452,17.00513281039231,8,8
0xe864166688e95618920e32619753e23175f189ce,0x7f40582896a4b09a45770562e5149d02f7741f7c,1607861191,0.9679556834945305,21.558427603969317,8,8
0xe864166688e95618920e32619753e23175f189ce,0x7f40582896a4b09a45770562e5149d02f7741f7c,1607870284,0.9689236141797334,21.515141276667986,8,8
0x7f40582896a4b09a45770562e5149d02f7741f7c,0xe864166688e95618920e32619753e23175f189ce,1607861191,1.0,21.328204161468868,8,8
0x7f40582896a4b09a45770562e5149d02f7741f7c,0xe864166688e95618920e32619753e23175f189ce,1607870284,1.0,21.291350132762165,8,8
0x7625a59914574c1a8d571222bb559e20acf1b572,0xe864166688e95618920e32619753e23175f189ce,1608111408,0.9980720571779633,40.29280034543552,8,9
0x7625a59914574c1a8d571222bb559e20acf1b572,0xe864166688e95618920e32619753e23175f189ce,1608326514,0.994864348174772,40.09323421294211,8,9
0x7625a59914574c1a8d571222bb559e20acf1b572,0xe864166688e95618920e32619753e23175f189ce,1608376064,0.9987784948292335,40.04221448795354,8,9
0x7625a59914574c1a8d571222bb559e20acf1b572,0xe864166688e95618920e32619753e23175f189ce,1608460031,0.9980765730833793,40.08306423647086,8,9
0x7625a59914574c1a8d571222bb559e20acf1b572,0xe864166688e95618920e32619753e23175f189ce,1608676468,0.9966649164664625,40.3396017048496,8,9
0x744ac3b28e9c61db64bcb53de3654a1e4aa369ec,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1607993944,0.9998995531268811,20.52326611523135,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1608048947,0.9987302635404064,26.565380535101564,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1608127366,0.9996097463766385,26.3607070540242,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1608345510,0.9989751056550015,25.973059317547467,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1608444685,0.9995213573125857,25.859333541776735,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1608601388,0.9995143388993248,25.92748556144922,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1608953306,0.9989691131866755,26.312760505683958,8,8
0x9ab456999400e87edb1463c9fd2b4230115642a0,0x38a99f45b0cc2b2cb6cec68e23049bb4f84529b2,1609160006,0.9993528265629045,26.661595179579,8,8
0x4a53b7d50d87a22c24a3a7334a6f54f934b1346c,0xe2716fc30d1fb588dc96a160d461ae9870c4c498,1608107849,0.9999918854251819,23.66156644963252,8,8
0x4a53b7d50d87a22c24a3a7334a6f54f934b1346c,0xe2716fc30d1fb588dc96a160d461ae9870c4c498,1608384191,0.9997827569995609,23.66358960629817,8,8
0x4a53b7d50d87a22c24a3a7334a6f54f934b1346c,0xe2716fc30d1fb588dc96a160d461ae9870c4c498,1608385932,0.9999981153408378,23.662998908887012,8,8
0x4a53b7d50d87a22c24a3a7334a6f54f934b1346c,0xe2716fc30d1fb588dc96a160d461ae9870c4c498,1608385986,0.9999999685077622,23.66299340929121,8,8
0x4a53b7d50d87a22c24a3a7334a6f54f934b1346c,0xe2716fc30d1fb588dc96a160d461ae9870c4c498,1608828657,0.9996563079149332,24.05335096645308,8,8
0x923b167e3026869c15fbcf2e82e4429e4dc97cbb,0x5314f7c54e85e034e0d4467ac0de0d67f292aa71,1608337177,0.9763484249783594,32.257378721304335,8,7
0x923b167e3026869c15fbcf2e82e4429e4dc97cbb,0x5314f7c54e85e034e0d4467ac0de0d67f292aa71,1608343246,0.9841729501210866,32.22168503172851,8,7
0x923b167e3026869c15fbcf2e82e4429e4dc97cbb,0x5314f7c54e85e034e0d4467ac0de0d67f292aa71,1608347257,0.9874692358496708,32.207088058388265,8,7
0x923b167e3026869c15fbcf2e82e4429e4dc97cbb,0x5314f7c54e85e034e0d4467ac0de0d67f292aa71,1608347318,0.9766060553171948,32.24626413501453,8,7
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0x926c1ee640987d3b5bdb3713db10cfa68d0519fc,1608337634,0.992620181231922,26.38995847874914,8,8
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0x926c1ee640987d3b5bdb3713db10cfa68d0519fc,1608347303,0.9950328563944324,26.38680247665264,8,8
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0x926c1ee640987d3b5bdb3713db10cfa68d0519fc,1612364121,0.9883848798728375,26.036278637201814,8,8
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0x926c1ee640987d3b5bdb3713db10cfa68d0519fc,1614423054,0.984766976840497,25.454271647229067,8,8
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0x926c1ee640987d3b5bdb3713db10cfa68d0519fc,1614423209,0.9863496063809198,25.452393074600636,8,8
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0x926c1ee640987d3b5bdb3713db10cfa68d0519fc,1616976105,0.9916719679599975,25.95707476480702,8,8
0xeca3c88ef0c24a8ee89b6fa645156dc5d748fe82,0xeffe8e4f61f91f425f6f5107c3847cc6f2fd8bc0,1615973425,0.9765956482665966,17.655669168356585,8,8
0x9cc5258aa0b2e6b81b144076546d7c459c1726e2,0xd9bb0b2c1df3c7fe135c53d6ef1ff138eb1748fe,1616977314,0.9998038665640383,19.952072997046187,8,8
0x9cc5258aa0b2e6b81b144076546d7c459c1726e2,0xd9bb0b2c1df3c7fe135c53d6ef1ff138eb1748fe,1619654615,0.9958638335354668,19.765539559282026,8,8
0x9cc5258aa0b2e6b81b144076546d7c459c1726e2,0xd9bb0b2c1df3c7fe135c53d6ef1ff138eb1748fe,1619658211,0.9999569017558002,19.76249978533288,8,8
0x61a98bb86f52f76d2f2fcc2545715f81ea53bcb4,0xc0ab4e0261c1d00f7492cf29ff216f3598004454,1608674477,0.9994691866582567,18.40456949187781,8,8
0x61a98bb86f52f76d2f2fcc2545715f81ea53bcb4,0xc0ab4e0261c1d00f7492cf29ff216f3598004454,1608677149,0.996960107036663,18.406685545543755,8,8
0xc0ab4e0261c1d00f7492cf29ff216f3598004454,0x61a98bb86f52f76d2f2fcc2545715f81ea53bcb4,1612614885,0.9997694632162889,18.898531415117315,8,8
0xc0ab4e0261c1d00f7492cf29ff216f3598004454,0x61a98bb86f52f76d2f2fcc2545715f81ea53bcb4,1615047121,0.996432515169855,19.155617403147442,8,8
0x2eaf4b85819a8ad22774062ee31814831471fbe3,0x2eaf4b85819a8ad22774062ee31814831471fbe3,1611035522,0.9999173001599562,16.219472220704098,8,8
0x3814a2f48bc96d73ef786b7b443e075c70617c76,0xcf540b1cef4656f5e01c306613a6683d31c31d3d,1611196717,0.9995998235643772,26.691756396180942,8,8
0x3814a2f48bc96d73ef786b7b443e075c70617c76,0xcf540b1cef4656f5e01c306613a6683d31c31d3d,1612523120,0.99976952918719,25.831141964029058,8,8
0x3814a2f48bc96d73ef786b7b443e075c70617c76,0xcf540b1cef4656f5e01c306613a6683d31c31d3d,1613864148,0.9997709306971863,26.09537777626094,8,8
0x3814a2f48bc96d73ef786b7b443e075c70617c76,0xcf540b1cef4656f5e01c306613a6683d31c31d3d,1614642644,0.9998675294035898,26.36714662619189,8,8
0x3814a2f48bc96d73ef786b7b443e075c70617c76,0xcf540b1cef4656f5e01c306613a6683d31c31d3d,1615600716,0.9998535360311935,26.873840876094953,8,8
0x3814a2f48bc96d73ef786b7b443e075c70617c76,0x15c1c0fd25aadd77212103544abf3e012db8c32b,1612522053,1.0,15.087869911970202,8,7
0xbaa2bb3146f345ab86ded222a20a40d62a165265,0x3814a2f48bc96d73ef786b7b443e075c70617c76,1611196558,0.9995998235643772,27.964876295903927,8,8
0xbaa2bb3146f345ab86ded222a20a40d62a165265,0x3814a2f48bc96d73ef786b7b443e075c70617c76,1612521898,0.99976952918719,27.254329080114793,8,8
0xbaa2bb3146f345ab86ded222a20a40d62a165265,0x3814a2f48bc96d73ef786b7b443e075c70617c76,1613863324,0.9997709306971863,27.39710364877461,8,8
0xbaa2bb3146f345ab86ded222a20a40d62a165265,0x3814a2f48bc96d73ef786b7b443e075c70617c76,1614641448,0.9998675294035898,27.673577786263355,8,8
0xbaa2bb3146f345ab86ded222a20a40d62a165265,0x3814a2f48bc96d73ef786b7b443e075c70617c76,1615600057,0.9998535360311935,28.270840177549744,8,8
0xbaa2bb3146f345ab86ded222a20a40d62a165265,0x3814a2f48bc96d73ef786b7b443e075c70617c76,1621506417,1.0,16.016214754626255,8,8
0xd7cbb6d35ebe07eae8f7add1d7054e9153c8e7bb,0xe81ea0682e9431efdbe27ce204f930bb204099c7,1609124870,0.986044815036905,19.580703670547074,8,8
0xd7cbb6d35ebe07eae8f7add1d7054e9153c8e7bb,0xe81ea0682e9431efdbe27ce204f930bb204099c7,1609454991,0.9960165449495326,19.53527265343627,8,8
0x3cc89fa9aa5f638d4e2c61ef142b60f6099597ce,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1609099835,0.9994716093000384,20.01988535829615,8,8
0x078dfac9938fb6dc4e5f0a689fa06f1dd5ef7136,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1609161453,0.9946020012448683,29.133681374979382,8,8
0x078dfac9938fb6dc4e5f0a689fa06f1dd5ef7136,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1609455998,0.9959463878121798,29.07094034316131,8,8
0xe81ea0682e9431efdbe27ce204f930bb204099c7,0xd7cbb6d35ebe07eae8f7add1d7054e9153c8e7bb,1611351875,0.9992247851898735,19.7142842957046,8,8
0xe81ea0682e9431efdbe27ce204f930bb204099c7,0xd7cbb6d35ebe07eae8f7add1d7054e9153c8e7bb,1612031942,0.9999999549043295,19.748923409739337,8,8
0xe81ea0682e9431efdbe27ce204f930bb204099c7,0xd7cbb6d35ebe07eae8f7add1d7054e9153c8e7bb,1614891122,0.9821715486095062,20.116301612025914,8,8
0x747ad02267188593cb44f9e869208b0d3b6345bf,0xe075fa31603194b969fde12615b579755310d79d,1609390622,0.9996372421961909,16.008266793886975,8,8
0x747ad02267188593cb44f9e869208b0d3b6345bf,0xe075fa31603194b969fde12615b579755310d79d,1609391117,0.9994270649105188,16.00826046490412,8,8
0xee4b56ab5769685afc785083270d89ea0df90d55,0x360c897475ff38189203839f4d16a407cd44f781,1614446203,0.9996797549315124,32.99819577022209,8,8
0x313faac7adf1a362a0e7d7b877f3f98635e2f804,0xee4b56ab5769685afc785083270d89ea0df90d55,1612352460,0.9996332026406408,15.875067485017743,8,10
0xe069cb01d06ba617bcdf789bf2ff0d5e5ca20c71,0xa60386690de9e51c99357a4a73ef7e08b157613b,1609642287,0.9818250475329803,24.40135919380283,8,4
0xf44bfe039cae19d897d6348498da22c303f55e7b,0x3ebd0f5c29c6cff48f7ad8d49578857c0602114c,1609642248,0.9952574471526215,21.698219998267614,8,8
0xf44bfe039cae19d897d6348498da22c303f55e7b,0x3ebd0f5c29c6cff48f7ad8d49578857c0602114c,1610064365,0.9955742207330983,23.934295134402344,8,8
0x9f5a4868ccb63d25a3706758e64ab5a6f2adb899,0x2954e8c0e28d1bb6e9f93f690003d395d4cadf89,1609734838,0.9978815939191534,40.17094280500773,8,9
0x9f5a4868ccb63d25a3706758e64ab5a6f2adb899,0x2954e8c0e28d1bb6e9f93f690003d395d4cadf89,1613025318,0.9970227531241413,36.11927076046568,8,9
0x9f5a4868ccb63d25a3706758e64ab5a6f2adb899,0x2954e8c0e28d1bb6e9f93f690003d395d4cadf89,1613876599,0.997250030530016,34.93388711713979,8,9
0x9f5a4868ccb63d25a3706758e64ab5a6f2adb899,0x2954e8c0e28d1bb6e9f93f690003d395d4cadf89,1613889890,0.9910088641253463,34.94948201067407,8,9
0x9f5a4868ccb63d25a3706758e64ab5a6f2adb899,0x2954e8c0e28d1bb6e9f93f690003d395d4cadf89,1614621079,0.9927479650602075,34.71815146300424,8,9
